Q,A
" ÇÇÇØÇÐ»ýÀº  ÇÐ±³Æø·Â È®ÀÎ¼­¸¦ ÀÛ¼ºÇÏ¿´´Âµ¥, ±× Áß ÀÌ »ç°Ç Ã³ºÐ¿¡ °üÇÑ ³»¿ëÀº "" ³ë·¡¿¬½ÀÀå¿¡¼­ ¿ø°í°¡ °°ÀÌ È­Àå½Ç °¡ÀÚ°í ÇØ¼­ '³Í ³²ÀÚ°í ³­ ¿©ÀÜµ¥ ¾î¶»°Ô °°ÀÌ °¡³Ä'°í ÇÏ´Ï±î ±×·³ ¹® ¾Õ±îÁö¸¸ °¡ÀÚ°í ÇØ¼­ °¬´Âµ¥, ³²ÀÚÈ­Àå½Ç·Î ¹Ð¾î ³Ö¾î¼­ »Ç»ÇÇØ´Þ¶ó°í ÇÏ¸é¼­ ¾È°í »Ç»ÇÇÏ°í Å°½ºÇÏ°í °è¼Ó ½Ç¶ûÀÌ¸¦ ¹úÀÌ´Ù°¡ Ä­ ¾ÈÀ¸·Î ¹Ð¾î ³Ö¾î¼­ ¾È°í »Ç»ÇÇÏ°í Å°½ºÇÏ°í ±×·¯´Ù°¡ °¡À§¹ÙÀ§º¸ÇØ¼­ ¿ø°í°¡ ÀÌ±â¸é ¼ºÇØ¼Ò¸¦ ½ÃÄÑ´Þ¶ó°í ÇÏ°í, ÇÇÇØÇÐ»ýÀÌ ÀÌ±â¸é º¸³»ÁØ´Ù°í ÇØ¼­ ¾ÈÇÑ´Ù°í ¸»ÇÏ°í ³ª¿À·Á°í ÇÏ´Âµ¥ ¿ø°í°¡ ¸»À» ¾È µè°í ±× ¿ÍÁß¿¡ G°ú H°¡ ¼ÕÀ» ¿Ã·Á È­Àå½Ç Ä­ ¾ÈÀÇ »çÁøÀ» Âï¾î¼­ È­Àå½Ç¿¡¼­ ³ª°¡°Ô µÇ¾ú´Ù""´Â °ÍÀÌ°í,  ¿­¸° ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸¿¡ Ãâ¼®ÇÏ¿©¼­´Â "" ¿ø°í¿Í 'È­Àå½Ç °°ÀÌ °¡ÀÚ', '³²ÀÚ°í ¿©ÀÚÀÎµ¥ ¾î¶»°Ô °°ÀÌ °¡³Ä?', '¹® ¾Õ±îÁö¸¸ °°ÀÌ °¡ÀÚ', '¿©ÀÚÄ£±¸ ÀÖÀÝ¾Æ', '¹®¾Õ±îÁö¸¸ °°ÀÌ °¡ÀÚ' ÀÌ¾ß±â ÇÏ´Ù°¡, ³²ÀÚ È­Àå½Ç·Î ¹Ð¾î ³Ö¾úÀ½",¼ºÆø·Â
" '¹¹ÇÏ´Â °Å³Ä? ³ª°¡°Ú´Ù', '¾È¾Æ ´Þ¶ó', Å°½ºÇÏ°í »Ç»ÇÇÏ°í ±×·¡¼­ µµ¸Á´Ù´Ï°í ¹ÝÇ×ÇÔ, ¶Ç Ä­¸·ÀÌ ¾ÈÀ¸·Î ¹Ð¾î ³ÖÀ½, °­Á¦·Î Å°½ºÇÔ",¼ºÆø·Â
" ¿ø°í°¡ '°¡À§¹ÙÀ§º¸ÇØ¼­ ³»°¡ ÀÌ±â¸é ¼ºÇØ¼ÒÇØÁà'¶ó°í ¸»ÇÏ°í Çã¸®¶ì Ç®·Á°í ÇÒ ¶§ G, H°¡ »çÁøÀ» ÂïÀ½, ±×·¡¼­ ¿ø°í¸¦ ¹ÐÄ¡°í µµ¸Á³ª¿È""ÀÌ¶ó°í Áø¼úÇÏ¿´´Ù",¼ºÆø·Â
 ±×·±µ¥  ÇÇÇØÇÐ»ýÀÇ ¾î¸Ó´Ï´Â '¿ø°í°¡ ÇÇÇØÇÐ»ýÀÇ ¼º Á¤Ã¼¼º¿¡ °üÇÏ¿© ´Ù½Ã ÀÌ¾ß±â¸¦ ÇÏ¿´´Ù'¶ó´Â ÃëÁö·Î ÇÐ±³Æø·ÂÀ» ½Å°íÇÏ¿´´Ù,¼ºÆø·Â
"¾Õ¼­ µç Áõ°Åµé, °© Á¦2 ³»Áö 4È£Áõ, À» Á¦ÁõÀÇ °¢ ±âÀç¿¡ º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¸¦ Á¾ÇÕÇÏ¿© ÀÎÁ¤ÇÒ ¼ö ÀÖ´Â ´ÙÀ½°ú °°Àº »ç½Ç ¶Ç´Â »çÁ¤À» Á¾ÇÕÇÏ¿© º¸¸é, ¿ø°í°¡ °æ J µî¿¡°Ô ÇÇÇØÇÐ»ýÀÇ ¼º Á¤Ã¼¼º¿¡ °üÇÑ ¹ß¾ðÀ» ÇÏ¿´°í, ±× ¹ß¾ðÀÌ ¼øÂ÷ÀûÀ¸·Î ÀüÆÄµÊ¿¡ µû¶ó ÇÇÇØÇÐ»ýÀÌ ÀûÁö ¾ÊÀº Á¤½ÅÀû °íÅëÀ» ÀÔÀº °ÍÀ¸·Î ÆÇ´ÜµÇ¹Ç·Î, ¿ø°íÀÇ ÇàÀ§´Â ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦2Á¶ Á¦1È£¿¡¼­ Á¤ÇÑ ÇÐ±³Æø·Â(¸í¿¹ÈÑ¼Õ)¿¡ ÇØ´çÇÑ´Ù",¼ºÆø·Â
 ¿ø°í´Â  ºÎ»ê°¡Á¤¹ý¿ø¿¡¼­ ' ÃÊ¼ø°æ ¹ÙÁö¿Í ÆÒÆ¼¸¦ Çã¹÷Áö ºÎÀ§±îÁö ³»¸®°í ¼º±â¸¦ ²¨³» ÇÇÇØÇÐ»ýÀÇ ¾ó±¼ ºÎÀ§¿¡ °®´Ù ´ë´Â µî ÃßÇàÇàÀ§¸¦ ÇÏ¿´´Ù'´Â ÇàÀ§»ç½Ç·Î ¼Ò³â¹ý Á¦32Á¶ Á¦1Ç× Á¦1È£ÀÇ °¨È£À§Å¹Ã³ºÐ ¹× °°Àº Ç× Á¦2È£ÀÇ ¼ö°­¸í·ÉÃ³ºÐÀ» ¹Þ¾Ò´Ù(ºÎ»ê°¡Á¤¹ý¿ø 2018Çª2500È£),¼ºÆø·Â
" ¿ø°í´Â  ¹æ°ú ÈÄ¿¡ °úÇÐ ÇÐ¿ø¿¡¼­ °­ÀÇ¸¦ µè´ø Áß, ½¬´Â ½Ã°£¿¡ ÇÇÇØ ÇÐ»ýÀÌ ¿©ÀÚ È­Àå½Ç¿¡¼­ º¼ÀÏÀ» º¸´Â °ÍÀ» ¸ô·¡ ÈÞ´ëÆùÀ¸·Î ÃÔ¿µÇÏ¿´´Ù(ÀÌÇÏ 'ÀÌ »ç°Ç ÇàÀ§'¶ó°í ÇÑ´Ù)",¼ºÆø·Â
" ÇÇ°í´Â  ¿ø°í¿¡ ´ëÇÏ¿© '¿ø°íÀÇ Áý¿¡¼­ E, F¿¡°Ô ¼ºÆø·Â°ú Åë½Å¸ÅÃ¼»ó¿¡¼­ÀÇ ¼ºÈñ·ÕÀ» ÇÑ »ç¾È'À» ÀÌÀ¯·Î ±¸ ÇÐ±³Æø·Â ¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü( ¹ý·ü Á¦16441È£·Î °³Á¤µÇ±â ÀüÀÇ °Í, ÀÌÇÏ '±¸ ÇÐ±³Æø·Â ¿¹¹æ¹ý'ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦8È£ÀÇ ÀüÇÐ, Á¦1È£ÀÇ ÇÇÇØ ÇÐ»ý¿¡ ´ëÇÑ ¼­¸é»ç°ú, Á¦3Ç×ÀÇ ÇÐ»ý Æ¯º°±³À°ÀÌ¼ö 5½Ã°£, Á¦9Ç×ÀÇ º¸È£ÀÚ Æ¯º°±³À°ÀÌ¼ö 5½Ã°£ÀÇ Á¶Ä¡¸¦ ÇÏ¿´´Ù(ÀÌÇÏ ¿ø°í°¡ ´ÙÅõ´Â 'ÀüÇÐ' Á¶Ä¡¸¸À» 'ÀÌ »ç°Ç Ã³ºÐ'ÀÌ¶ó ÇÑ´Ù)",¼ºÆø·Â
" ±×·¯³ª À» Á¦1 ³»Áö 11È£Áõ(°¡Áö¹øÈ£ ÀÖ´Â °ÍÀº °¡Áö¹øÈ£ Æ÷ÇÔ, ÀÌÇÏ °°´Ù)ÀÇ °¢ ±âÀç¿¡ º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¸¦ Á¾ÇÕÇÏ¿© ÀÎÁ¤µÇ´Â ´ÙÀ½°ú °°Àº »ç½Ç ¶Ç´Â »çÁ¤À» ¾Õ¼­ º» ¹ý¸®¿¡ ºñÃß¾î º¸¸é, ¿ø°í°¡ ÇÇÇØÇÐ»ýµé¿¡°Ô ±¸ ÇÐ±³Æø·Â ¿¹¹æ¹ýÀÌ Á¤ÇÑ ÇÐ±³Æø·Â Áß ¼ºÆø·Â ÇàÀ§¸¦ ÇÏ¿´´Ù°í ÀÎÁ¤µÈ´Ù",¼ºÆø·Â
" ¿ø°í´Â E¿¡°Ô EÀÇ »çÁøÀ» Àü¼ÛÇÑ µÚ '°¡½¿µµ ÁøÂ¥ Å©´Ù', '´Ù¸®µµ ±æ°í ´Ù¸¥ °÷µµ Å©½Ã°í', 'CÄÅÀÌ¶ó ±×·¨³ª? D¿´³ª' µî ½ÅÃ¼Àû Æ¯Â¡°ú °ü·ÃÇÏ¿© ¼ºÀû ±¼¿å°¨, Çø¿À°¨À» ´À³¢°Ô ÇÒ ¸¸ÇÑ ¸Þ½ÃÁöµéÀ» Àü¼ÛÇÏ¿´´Ù",¼ºÆø·Â
" DÃÊµîÇÐ±³ ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ 'ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸'¶ó ÇÑ´Ù)´Â  È¸ÀÇ¸¦ °³ÃÖÇÏ¿© '°°Àº ¹Ý ÇÐ»ýÀÎ ¿ø°í, E, F(ÀÌÇÏ '¿ø°í µî'ÀÌ¶ó ÇÑ´Ù)°¡ °°Àº ¹Ý ¿©ÇÐ»ýÀÎ GÀ» ¼ºÈñ·ÕÇÏ¿´´Ù",¼ºÆø·Â
" ¸ÕÀú ¿ø°í°¡ ÀÌ »ç°Ç ¹ß¾ðÀ» ÇÒ ´ç½Ã ±× ¹ß¾ð¿¡ ¼ºÀûÀÎ ÀÇ¹Ì°¡ ´ã°ÜÀÖ´Ù´Â »ç½ÇÀ» ÀÎ½ÄÇÏ¿´´ÂÁö ¿©ºÎ¿¡ °üÇÏ¿© »ìÇÇ°Ç´ë, ¨ç ¿ø°í´Â ´ç½Ã ¸¸ 11¼¼·Î ¼º ÀÎÁö´É·ÂÀÌ Àü¹«ÇÑ ³ªÀÌ·Î º¸±â´Â ¾î·Á¿î Á¡, ¨è ´ë´äÇÏ±â °ï¶õÇÑ Áú¹®À» ÇÏ´Â ´ç¿¬ÇÏÁö °ÔÀÓÀÇ Æ¯¼º¿¡ ºñÃß¾î º¼ ¶§, ¿ø°í ½º½º·Îµµ E¿¡°Ô ÇÑ ÀÌ »ç°Ç ¹ß¾ð('GÀÌ¶û ¹ß°¡¹þ°í ÃãÃâ ¼ö ÀÖ¾î?'¶ó´Â Áú¹®)¿¡ ¼ºÀûÀÎ ÀÇ¹Ì°¡ ´ã°ÜÀÖ´Ù´Â »ç½ÇÀ» ¾Ë°í ÀÖ¾ú´Ù°í º½ÀÌ Å¸´çÇÑ Á¡, ¨é ¿ø°í°¡ ÀÛ¼ºÇÑ ¹Ý¼º¹®¿¡µµ ÀÌ »ç°Ç ¹ß¾ðÀÌ ¾ßÇÑ ¸»·Î¼­ Àß¸øµÈ Çàµ¿ÀÌ¶ó´Â ÃëÁö·Î ±âÀçµÇ¾î ÀÖ´Â Á¡ µî¿¡ ºñÃß¾î º¸¸é, ¿ø°í°¡ ¼ºÀûÀÎ ÀÇ¹Ì¸¦ ÀÎ½ÄÇÑ »óÅÂ¿¡¼­ ÀÌ »ç°Ç ¹ß¾ðÀ» ÇÏ¿´´ø °ÍÀ¸·Î ÆÇ´ÜµÈ´Ù",¼ºÆø·Â
"¶ó°í ÁÖÀåÇÏ³ª, ¨ç ¿ø°í°¡ °°Àº ¹Ý ÇÐ»ýµéÀº ´©±¸³ª µéÀ» ¼ö ÀÖ´Â ±³½Ç ³»¿¡¼­ G¿¡°Ô ¼ºÀû ¼öÄ¡½ÉÀ» ÁÙ ¼ö ÀÖ´Â ÀÌ »ç°Ç ¹ß¾ðÀ» ÇÏ¿´À¸¹Ç·Î, ±× ¹ß¾ðÀÌ ¾ðÁ¦µçÁö ´Ù¸¥ »ç¶÷µéÀÇ ÀÔÀ» ÅëÇØ¼­ G¿¡°Ô Á÷Á¢ Àü´ÞµÇ°Å³ª °°Àº ¹Ý ÇÐ»ýµé »çÀÌ¿¡¼­ ÀüÆÄ È®´ëµÊÀ¸·Î½á GÀÌ Á¤½ÅÀû ÇÇÇØ¸¦ ÀÔÀ» °¡´É¼ºÀÌ »ó´çÇÑ Á¡, ¨è ½ÇÁ¦·Î F°¡ ÀÌ »ç°Ç ¹ß¾ð µîÀ» µè°í Ãß°¡ÀûÀ¸·Î G¿¡ ´ëÇÑ ¼ºÈñ·Õ ¹ß¾ðÀ» ÇÏ¿´°í, GÀÌ °á±¹ À§¿Í °°Àº ¹ß¾ðÀ» µè°í ´«¹°À» º¸ÀÌ±âµµ ÇÑ Á¡ µî¿¡ ºñÃß¾î º¸¸é, GÀÌ ÀÌ »ç°Ç ¹ß¾ðÀ» Á÷Á¢ µé¾ú´ÂÁö ¿©ºÎ¿Í »ó°ü¾øÀÌ ¿ø°íÀÇ ÀÌ »ç°Ç ¹ß¾ðÀº ÇÇÇØÇÐ»ýÀ» º¸È£ÇÏ°í °¡ÇØÇÐ»ý¿¡ ´ëÇÑ ¼±µµ¡¤±³À°ÀÌ ÇÊ¿äÇÑ ÇÐ±³Æø·Â¿¹¹æ¹ý»ó ÇÐ±³Æø·Â(¼ºÈñ·Õ)¿¡ ÇØ´çÇÑ´Ù°í º½ÀÌ Å¸´çÇÏ´Ù(´õ¿íÀÌ ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸ È¸ÀÇ·ÏÀ» º¸¸é, ¿ø°í¿Í EÀÌ FÀÇ ¼ºÈñ·Õ ¹ß¾ðÀ» G¿¡°Ô Á÷Á¢ Àü´ÞÇÑ °ÍÀ¸·Îµµ º¸ÀÎ´Ù)",¼ºÆø·Â
" ¿ø°í A, DÀÇ °æ¿ì ÇÇÇØÇÐ»ý¿¡°Ô ½ÉÇÏÁö ¾ÊÀº ¿å¼³À» ÇÏ°í, Á¦10 Ã³ºÐ»çÀ¯ ±âÀç ÇàÀ§¸¦ ÇÏ±â´Â ÇÏ¿´À¸³ª, ÀÌ´Â ÇÇÇØÇÐ»ýÀÌ °íµîÇÐ±³ 2ÇÐ³â ¶§ °°Àº ¹ÝÀÌ¾ú´ø ¿ø°í A, DÀÇ »çÁøÀ» ¸ô·¡ Âï°í, ¼Õ°Å¿ï·Î ¿ø°í A, D¸¦ ¸ô·¡ ÈÉÃÄº¸¸ç, ¿ø°í JÀÇ ´Ù¸®¸¦ ÃÄ´Ùº¸´Â µî ¿ø°íµéÀ» °è¼Ó ¼ºÈñ·ÕÇÏ¿´±â ¶§¹®ÀÌ¹Ç·Î, ¿ø°í A, DÀÇ ÇàÀ§´Â »çÈ¸»ó±Ô¿¡ ºñÃß¾î ¿ëÀÎµÉ ¼ö ÀÖ´Â ¹üÀ§ ³»¿¡ ÀÖ´Ù°í º¸¾Æ¾ß ÇÑ´Ù",¼ºÆø·Â
 ¼­¿ïÆ¯º°½Ã¼­ºÎ±³À°Áö¿øÃ» ÇÐ±³Æø·Â´ëÃ¥½ÉÀÇÀ§¿øÈ¸´Â  ¡®¿ø°í°¡  ÇÇÇØÇÐ»ýÀÇ Áý¿¡¼­ ÇÇÇØÇÐ»ý°ú ¼ºÇàÀ§¸¦ ÇÏ°í µ¿¿µ»ó°ú »çÁøÀ» Âï¾î ÇÇÇØÇÐ»ý¿¡°Ô ¼ºÆø·ÂÀ» °¡ÇÏ¿´´Ù¡¯´Â ÇÐ±³Æø·Â ¾È°ÇÀ¸·Î È¸ÀÇ¸¦ °³ÃÖÇÏ¿´´Ù(ÀÌÇÏ À§ À§¿øÈ¸¸¦ ¡®ÀÌ »ç°Ç À§¿øÈ¸¡¯¶ó ÇÑ´Ù),¼ºÆø·Â
 ÀÌ »ç°Ç À§¿øÈ¸´Â ¿ø°íÀÇ Çàµ¿ Áß À§ 6) ÇàÀ§(ÀÌ »ç°Ç ÇàÀ§)¸¸ ½ÉÀÇÇÏ¿© ÀÌ¸¦ ÇÐ±³Æø·ÂÀÌ¶ó°í º¸¾Æ ÀÌ »ç°Ç Ã³ºÐ°ú °°Àº Á¶Ä¡¸¦ ÀÇ°áÇÏ¿´´Ù,¼ºÆø·Â
"µû¶ó¼­ ±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý»ó ¡®¼ºÆø·Â¡¯ÀÇ ÀÇ¹Ì´Â ¾Õ¼­ º» ±¸ ÇÐ±³Æø·Â¿¹¹æ¹ýÀÇ ÀÔ¹ý¸ñÀû°ú ´õºÒ¾î, ¨ç ±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý¿¡ µû¸¥ °¡ÇØÇÐ»ý¿¡ ´ëÇÑ Á¶Ä¡´Â Çü»çÃ³¹ú°ú´Â ±× ¸ñÀû°ú ¼º°ÝÀ» ´Þ¸®ÇÏ´Â Á¡, ¨è ±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦2Á¶ Á¦1È£°¡ ÇÐ±³Æø·ÂÀÇ ÇàÀ§ ÅÂ¾çÀ¸·Î ±ÔÁ¤ÇÏ°í ÀÖ´Â ÇàÀ§ Áß¿¡´Â Çü»ç»ó ¹üÁË¿¡ ÇØ´çÇÑ´Ù°í º¸±â ¾î·Á¿î °­Á¦ÀûÀÎ ½ÉºÎ¸§, µûµ¹¸²ÀÌ³ª »çÀÌ¹ö µûµ¹¸²µµ Æ÷ÇÔµÇ¾î ÀÖ´Â¹Ù, ÇÐ±³Æø·Â¿¡ ÇØ´çÇÏ´Â ¼ºÆø·Âµµ Çü¹ú ±ÔÁ¤¿¡ Á¤ÇÑ ±¸¼º¿ä°Ç¿¡ ÇØ´çÇÏ´Â ÇàÀ§·Î ±¹ÇÑµÈ´Ù°í º¸±â ¾î·Á¿î Á¡, ¨é ¾Æµ¿?Ã»¼Ò³â, ±× Áß¿¡¼­µµ Æ¯È÷ 13¼¼ ¹Ì¸¸ÀÇ ¹Ì¼º³âÀÚ´Â ¼ºÀûÀ¸·Î ¹Ì¼º¼÷ÇÏ°í »çÈ¸Àû?¹®È­Àû Á¦¾àÀ¸·Î ÀÎÇÏ¿© ¿ÂÀüÇÑ ÀÚ±â°áÁ¤±ÇÀ» Çà»çÇÏ±â ¾î·Á¿ï »Ó ¾Æ´Ï¶ó, ÀÎÁöÀû?½É¸®Àû?°ü°èÀû ÀÚ¿øÀÇ ºÎÁ·À¸·Î ÀÎÇÏ¿© Å¸ÀÎÀÇ ¼ºÀû Ä§ÇØ ¶Ç´Â ÂøÃëÇàÀ§·ÎºÎÅÍ ÀÚ½ÅÀ» ¹æ¾îÇÏ±â ¾î·Á¿î Ã³Áö¿¡ ÀÖ°í, ÀÌ¿Í °°ÀÌ ¼ºÀû °¡Ä¡°üÀ» Çü¼ºÇØ°¡°í ¼º °Ç°­À» ¿Ï¼ºÇØ°¡´Â °úÁ¤¿¡ ÀÖ´Â ¾Æµ¿¡¤Ã»¼Ò³â¿¡ ´ëÇÑ ¼ºÀû Ä§ÇØ ¶Ç´Â ÂøÃëÇàÀ§´Â ¾Æµ¿¡¤Ã»¼Ò³âÀÌ ¼º°ú °ü·ÃÇÑ Á¤½ÅÀû¡¤½ÅÃ¼Àû °Ç°­À» Ãß±¸ÇÏ°í ÀÚÀ²Àû ÀÎ°ÝÀ» Çü¼º¡¤¹ßÀü½ÃÅ°´Â µ¥¿¡ ½É°¢ÇÏ°í Áö¼ÓÀûÀÎ ºÎÁ¤Àû ¿µÇâÀ» ¹ÌÄ¥ ¼ö ÀÖÀ¸¹Ç·Î, ¾Æµ¿¡¤Ã»¼Ò³âÀÌ ¿Ü°ü»ó ¼ºÀû °áÁ¤ ¶Ç´Â µ¿ÀÇ·Î º¸ÀÌ´Â ¾ðµ¿À» ÇÏ¿´´õ¶óµµ ±×°ÍÀÌ Å¸ÀÎÀÇ ±â¸ÁÀÌ³ª ¿Ö°îµÈ ½Å·Ú°ü°è µîÀ» ÀÌ¿ëÇÑ °ÍÀÌ¶ó¸é, ÀÌ¸¦ ¾Æµ¿¡¤Ã»¼Ò³âÀÇ ¿ÂÀüÇÑ ¼ºÀû ÀÚ±â°áÁ¤±ÇÀÇ Çà»ç¿¡ ÀÇÇÑ °ÍÀÌ¶ó°í Æò°¡ÇÏ±â ¾î·Á¿î Á¡(´ë¹ý¿ø  ¼±°í 2015µµ9436 Àü¿øÇÕÀÇÃ¼ ÆÇ°á) µîÀ» Á¾ÇÕÇÏ¸é, Çü»ç»ó Ã³¹úÀÇ ´ë»óÀÌ µÇ´Â ¼ºÆø·Â¿¡ ÀÌ¸¦ Á¤µµ´Â ¾Æ´Ï´õ¶óµµ ÀÏÃ¼ÀÇ ½ÅÃ¼Àû?½É¸®Àû?¾ð¾îÀû?»çÈ¸Àû Æø·ÂÇàÀ§·Î ÇÇÇØÇÐ»ýÀÇ ¼ºÀû ÀÚ±â°áÁ¤±ÇÀ» Ä§ÇØÇÏ¿© ÇÇÇØÇÐ»ýÀÌ ½ÅÃ¼¤ýÁ¤½Å ¶Ç´Â Àç»ê»óÀÇ ÇÇÇØ¸¦ ÀÔ°Ô ÇÏ´Â ÇàÀ§¶ó°í º½ÀÌ Å¸´çÇÏ´Ù",¼ºÆø·Â
"À§ ÀÎÁ¤»ç½Ç ¹× ¾Õ¼­ µç °¢ Áõ°Å µî¿¡ ÀÇÇÏ¿© ¾Ë ¼ö ÀÖ´Â ´ÙÀ½°ú °°Àº »çÁ¤µéÀ» ¾Õ¼­ º» ¹ý¸®¿Í °ü°è ±ÔÁ¤ÀÇ ³»¿ë µî¿¡ ºñÃß¾î »ìÆìº¸¸é, ¿ø°í°¡  ÇÇÇØÇÐ»ýÀÇ ÁýÀ¸·Î °¡¼­ ÇÇÇØÇÐ»ý°ú ¼ºÇàÀ§¸¦ ÇÏ°í, ÇÇÇØÇÐ»ýÀÇ Àº¹ÐÇÑ ½ÅÃ¼ºÎÀ§¸¦ ÃÔ¿µÇÏ°í À½¶õÇÑ ³»¿ëÀÇ µ¿¿µ»óÀ» ÃÔ¿µÇÏ´Â µîÀÇ ÀÌ »ç°Ç ÇàÀ§¸¦ ÇÑ °ÍÀº ¿ø°í°¡ ½ÅÃ¼Àû?½É¸®Àû?¾ð¾îÀû?»çÈ¸Àû Æø·ÂÇàÀ§¸¦ ÇÏ¿© ÇÇÇØÇÐ»ýÀÇ ¼ºÀû ÀÚ±â°áÁ¤±ÇÀ» Ä§ÇØÇÔÀ¸·Î½á ÇÇÇØÇÐ»ýÀ¸·Î ÇÏ¿©±Ý ½ÅÃ¼¤ýÁ¤½Å»óÀÇ ÇÇÇØ¸¦ ÀÔ°Ô ÇÑ °ÍÀ¸·Î¼­ ±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦2Á¶ Á¦1È£ÀÇ ¡®¼ºÆø·Â¡¯¿¡ ÇØ´çÇÑ´Ù°í ÆÇ´ÜµÈ´Ù",¼ºÆø·Â
±×·¯³ª Á¦¨ç Ã³ºÐ»çÀ¯ÀÇ °æ¿ì ¿ø°í°¡ EÀ» ¹ÐÄ£ °ÍÀº »ç½ÇÀÌ³ª EÀÌ ¸ÕÀú ¿ø°íÀÇ ¼º±â¸¦ ¸¸Áö·Á°í ÇØ ÀÌ¸¦ ¹æ¾îÇÏ±â À§ÇÏ¿© EÀ» ¹ÐÄ£ °Í¿¡ ºÒ°úÇÏ´Ù,¼ºÆø·Â
" ÇÑÆí ¿ø°í´Â Á¦¨ç Ã³ºÐ»çÀ¯¿Í °°Àº ÇàÀ§¸¦ ÇÑ °ÍÀº ÀÎÁ¤ÇÏ¸é¼­µµ, EÀÌ ¸ÕÀú ÀÚ½ÅÀÇ ¼º±â¸¦ ¸¸Á® ÀÌ¸¦ ¹æ¾îÇÏ±â À§ÇÏ¿© EÀ» ¹ÐÄ£ °Í¿¡ ºÒ°úÇÏ´Ù´Â ÁÖÀå°ú Á¦¨é, ¨ê Ã³ºÐ»çÀ¯ÀÇ °æ¿ì EÀÌ ½º½º·Î ÇÑ Çàµ¿¿¡ ºÒ°úÇÏ´Ù´Â ÁÖÀåµµ ÇÑ´Ù",¼ºÆø·Â
 ¿ø°í´Â ÇÇÇØÇÐ»ýÀ» ºÙÀâ°í ÇÇÇØÇÐ»ýÀÇ º¼¿¡ ÀÔÀ» ¸ÂÃß°íÀÚ ÇÏ¿´À¸³ª ±ÙÃ³¸¦ Áö³ª°¡´ø 6ÇÐ³â 5¹Ý ´ãÀÓ±³»ç°¡ ÀÌ¸¦ ¹ß°ßÇÏ°í ±³½Ç¿¡ µ¹¾Æ°¡ ÀÚ¸®¿¡ ¾ÉÀ¸¶ó°í Á¦ÁöÇÔ¿¡ µû¶ó ¿ø°íÀÇ ÇàÀ§´Â Áß´ÜµÇ¾ú´Ù,¼ºÆø·Â
 ¿ø°í´Â ³Ñ¾îÁø ÇÇÇØÇÐ»ýÀÇ ¸ö À§·Î ¿Ã¶óÅ¸ ÇÇÇØÇÐ»ýÀÇ ¾çÆÈÀ» ÀÚ½ÅÀÇ ¾çÆÈ·Î ²Ë Àâ¾Æ ¹ú¸®°í º¼¿¡ ÀÔÀ» ¸ÂÃß·Á°í ÇÏ¿´´Ù,¼ºÆø·Â
" ÀÌ¿¡ ¿ø°í´Â ÁÖº¯ ÇÐ»ýµé¿¡°Ô ÇÇÇØÇÐ»ýÀÇ ´Ù¸®¸¦ ÀâÀ¸¶ó°í ¼Ò¸®¸¦ ÃÆ°í, ÇÇÇØÇÐ»ýÀÇ ¹è À§¿¡ ¾ÉÀº »óÅÂ¿¡¼­ ¹ú¸° ¾ç´Ù¸®¿Í ¾ûµ¢ÀÌ¸¦ Èçµé¸ç ½ÅÀ½À» ³»°í ´«À» °¨Àº Ã¤ ÀÔÀ» ¹ú¸®´Â Ç¥Á¤À» Áö¾î ¿©¼º »óÀ§ ¼º°ü°è Ã¼À§ÀÇ ¿©¼º ¸ð½ÀÀ» Èä³» ³Â´Ù",¼ºÆø·Â
 °°Àº ¹Ý ¿©ÇÐ»ýµé ¾Õ¿¡¼­ ¿ø°í°¡ ÀÚ½ÅÀ» ÈûÀ¸·Î Á¦¾ÐÇÏ°í ¸ö À§¿¡ ¿Ã¶óÅ¸ ¼ºÀû ÇàÀ§¸¦ ÇÑ °Í¿¡ ´ëÇØ ¹«Ã´Ã¢ÇÇÇØÇÏ°í ¸ð¿å°¨À» ´À³¢°í ÀÖÀ¸¸ç »Ñ¸®Ä¡°í ÀÏ¾î³¯ ¼ö ¾ø¾ú´ø °ÍÀ» ¼Ó»óÇØÇÏ¿´´Ù,¼ºÆø·Â
" ÇÇÇØÇÐ»ýÀº VRÃ¼Çè °ÔÀÓÀ» ÇÏ±â À§ÇÏ¿© ´«¿¡ VR±â±â¸¦ Âø¿ëÇÏ°í ÀÖ¾ú´Âµ¥, ¿ø°í°¡ ÇÇÇØÇÐ»ýÀÇ ¼º±â ºÎºÐÀ» ¼Õ³¯·Î ³»¸®ÃÆ°í, ÇÇÇØÇÐ»ýÀº °íÅë½º·¯¿ö ¿ï°í ¸»¾Ò´Ù",¼ºÆø·Â
